date,location,category,data
06/12/2022,Davis,Input,Drone Imaging
06/13/2022,Kearney,Input,"Drone Imaging, Rover Imaging"
06/15/2022,Davis,Input,Drone Imaging
06/18/2022,Davis,Input,"Drone Imaging, Rover Imaging"
06/21/2022,Kearney,Input,"Drone Imaging, Rover Imaging"
06/22/2022,Davis,Input,Drone Imaging
06/28/2022,Davis,Input,"Drone Imaging, Rover Imaging"
06/29/2022,"Davis, Kearney",Input,"Drone Imaging, Physio Measurement, Rover Imaging"
07/05/2022,Kearney,Input,"Drone Imaging, Rover Imaging"
07/06/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering Scoring, Rover Imaging"
07/07/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering Scoring, Rover Imaging"
07/08/2022,Davis,Input,Drone Imaging
07/10/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering Scoring, Rover Imaging"
07/11/2022,Kearney,Ground Truth,Flowering Scoring
07/12/2022,Davis,Input,Drone Imaging
07/18/2022,"Davis, Kearney","Ground Truth, Input","Drone Imaging, Flowering scoring CB, Flowering scoring CP, Rover Imaging, Stand Count CB"
07/19/2022,Davis,Ground Truth,"Flowering scoring CB, Flowering scoring CP"
07/20/2022,Kearney,"Ground Truth, Input","Drone Imaging, Flowering Scoring CB, Rover Imaging"
07/22/2022,Davis,"Ground Truth, Input","Drone Imaging, Drone Imaging Sorghum, Flowering scoring CB, Flowering scoring CP, Rover Imaging"
07/25/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering scoring CB, Flowering scoring CP, Rover Imaging"
07/26/2022,Kearney,"Ground Truth, Input","Drone Imaging, Flowering Scoring CB, Rover Imaging"
07/27/2022,Davis,Input,"LIDAR Scanning, Physio Measurement"
07/28/2022,Davis,Input,"LIDAR Scanning, Physio Measurement"
07/29/2022,"Davis, Kearney","Ground Truth, Input","Flowering Scoring Sorghum, Flowering scoring CB, Flowering scoring CP, Rover Imaging"
08/02/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering Scoring CB, Flowering Scoring CP, Rover Imaging"
08/03/2022,Kearney,"Ground Truth, Input","Drone Imaging, Flowering Scoring CB, Flowering Scoring CP, Rover Imaging"
08/05/2022,Davis,Ground Truth,Flowering Scoring CP
08/07/2022,Kearney,"Ground Truth, Input","Drone Imaging, Flowering Time Sorghum"
08/08/2022,Davis,"Ground Truth, Input","Drone Imaging, Flowering Scoring CB, Flowering Scoring CP"
